Minimal - Cleared state, processing 1 images
clip_model_loader: model name:   _Patched_Ckpt
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    154
clip_model_loader: n_kv:         23

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=3072, offset=0, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[40]: n_dims = 1, name = v.blk.11.ffn_up.bias, tensor_size=12288, offset=47318016, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[41]: n_dims = 2, name = v.blk.11.ffn_up.weight, tensor_size=4718592, offset=47330304, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[42]: n_dims = 1, name = v.blk.11.ffn_down.bias, tensor_size=3072, offset=52048896, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[43]: n_dims = 2, name = v.blk.11.ffn_down.weight, tensor_size=4718592, offset=52051968, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[44]: n_dims = 1, name = v.blk.11.ln1.bias, tensor_size=3072, offset=56770560, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[45]: n_dims = 1, name = v.blk.11.ln1.weight, tensor_size=3072, offset=56773632, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[46]: n_dims = 1, name = v.blk.11.ln2.bias, tensor_size=3072, offset=56776704, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[47]: n_dims = 1, name = v.blk.11.ln2.weight, tensor_size=3072, offset=56779776, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[48]: n_dims = 1, name = v.blk.2.attn_out.bias, tensor_size=3072, offset=56782848, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[49]: n_dims = 2, name = v.blk.2.attn_out.weight, tensor_size=1179648, offset=56785920, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[50]: n_dims = 1, name = v.blk.2.attn_qkv.bias, tensor_size=9216, offset=57965568, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[51]: n_dims = 2, name = v.blk.2.attn_qkv.weight, tensor_size=3538944, offset=57974784, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[52]: n_dims = 1, name = v.blk.2.ffn_up.bias, tensor_size=12288, offset=61513728, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[53]: n_dims = 2, name = v.blk.2.ffn_up.weight, tensor_size=4718592, offset=61526016, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[54]: n_dims = 1, name = v.blk.2.ffn_down.bias, tensor_size=3072, offset=66244608, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[55]: n_dims = 2, name = v.blk.2.ffn_down.weight, tensor_size=4718592, offset=66247680, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[56]: n_dims = 1, name = v.blk.2.ln1.bias, tensor_size=3072, offset=70966272, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[57]: n_dims = 1, name = v.blk.2.ln1.weight, tensor_size=3072, offset=70969344, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[58]: n_dims = 1, name = v.blk.2.ln2.bias, tensor_size=3072, offset=70972416, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[59]: n_dims = 1, name = v.blk.2.ln2.weight, tensor_size=3072, offset=70975488, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[60]: n_dims = 1, name = v.blk.3.attn_out.bias, tensor_size=3072, offset=70978560, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[61]: n_dims = 2, name = v.blk.3.attn_out.weight, tensor_size=1179648, offset=70981632, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[62]: n_dims = 1, name = v.blk.3.attn_qkv.bias, tensor_size=9216, offset=72161280, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[63]: n_dims = 2, name = v.blk.3.attn_qkv.weight, tensor_size=3538944, offset=72170496, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[64]: n_dims = 1, name = v.blk.3.ffn_up.bias, tensor_size=12288, offset=75709440, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[65]: n_dims = 2, name = v.blk.3.ffn_up.weight, tensor_size=4718592, offset=75721728, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[66]: n_dims = 1, name = v.blk.3.ffn_down.bias, tensor_size=3072, offset=80440320, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[67]: n_dims = 2, name = v.blk.3.ffn_down.weight, tensor_size=4718592, offset=80443392, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[68]: n_dims = 1, name = v.blk.3.ln1.bias, tensor_size=3072, offset=85161984, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[69]: n_dims = 1, name = v.blk.3.ln1.weight, tensor_size=3072, offset=85165056, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[70]: n_dims = 1, name = v.blk.3.ln2.bias, tensor_size=3072, offset=85168128, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[71]: n_dims = 1, name = v.blk.3.ln2.weight, tensor_size=3072, offset=85171200, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[72]: n_dims = 1, name = v.blk.4.attn_out.bias, tensor_size=3072, offset=85174272, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[73]: n_dims = 2, name = v.blk.4.attn_out.weight, tensor_size=1179648, offset=85177344, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[74]: n_dims = 1, name = v.blk.4.attn_qkv.bias, tensor_size=9216, offset=86356992, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[75]: n_dims = 2, name = v.blk.4.attn_qkv.weight, tensor_size=3538944, offset=86366208, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[76]: n_dims = 1, name = v.blk.4.ffn_up.bias, tensor_size=12288, offset=89905152, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[77]: n_dims = 2, name = v.blk.4.ffn_up.weight, tensor_size=4718592, offset=89917440, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[78]: n_dims = 1, name = v.blk.4.ffn_down.bias, tensor_size=3072, offset=94636032, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[79]: n_dims = 2, name = v.blk.4.ffn_down.weight, tensor_size=4718592, offset=94639104, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[80]: n_dims = 1, name = v.blk.4.ln1.bias, tensor_size=3072, offset=99357696, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[81]: n_dims = 1, name = v.blk.4.ln1.weight, tensor_size=3072, offset=99360768, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[82]: n_dims = 1, name = v.blk.4.ln2.bias, tensor_size=3072, offset=99363840, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[83]: n_dims = 1, name = v.blk.4.ln2.weight, tensor_size=3072, offset=99366912, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[84]: n_dims = 1, name = v.blk.5.attn_out.bias, tensor_size=3072, offset=99369984, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[85]: n_dims = 2, name = v.blk.5.attn_out.weight, tensor_size=1179648, offset=99373056, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[86]: n_dims = 1, name = v.blk.5.attn_qkv.bias, tensor_size=9216, offset=100552704, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[87]: n_dims = 2, name = v.blk.5.attn_qkv.weight, tensor_size=3538944, offset=100561920, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[88]: n_dims = 1, name = v.blk.5.ffn_up.bias, tensor_size=12288, offset=104100864, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[89]: n_dims = 2, name = v.blk.5.ffn_up.weight, tensor_size=4718592, offset=104113152, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[90]: n_dims = 1, name = v.blk.5.ffn_down.bias, tensor_size=3072, offset=108831744, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[91]: n_dims = 2, name = v.blk.5.ffn_down.weight, tensor_size=4718592, offset=108834816, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[92]: n_dims = 1, name = v.blk.5.ln1.bias, tensor_size=3072, offset=113553408, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[93]: n_dims = 1, name = v.blk.5.ln1.weight, tensor_size=3072, offset=113556480, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[94]: n_dims = 1, name = v.blk.5.ln2.bias, tensor_size=3072, offset=113559552, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[95]: n_dims = 1, name = v.blk.5.ln2.weight, tensor_size=3072, offset=113562624, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[96]: n_dims = 1, name = v.blk.6.attn_out.bias, tensor_size=3072, offset=113565696, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[97]: n_dims = 2, name = v.blk.6.attn_out.weight, tensor_size=1179648, offset=113568768, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[98]: n_dims = 1, name = v.blk.6.attn_qkv.bias, tensor_size=9216, offset=114748416, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[99]: n_dims = 2, name = v.blk.6.attn_qkv.weight, tensor_size=3538944, offset=114757632, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[100]: n_dims = 1, name = v.blk.6.ffn_up.bias, tensor_size=12288, offset=118296576, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[101]: n_dims = 2, name = v.blk.6.ffn_up.weight, tensor_size=4718592, offset=118308864, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[102]: n_dims = 1, name = v.blk.6.ffn_down.bias, tensor_size=3072, offset=123027456, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[103]: n_dims = 2, name = v.blk.6.ffn_down.weight, tensor_size=4718592, offset=123030528, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[104]: n_dims = 1, name = v.blk.6.ln1.bias, tensor_size=3072, offset=127749120, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[105]: n_dims = 1, name = v.blk.6.ln1.weight, tensor_size=3072, offset=127752192, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[106]: n_dims = 1, name = v.blk.6.ln2.bias, tensor_size=3072, offset=127755264, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[107]: n_dims = 1, name = v.blk.6.ln2.weight, tensor_size=3072, offset=127758336, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[108]: n_dims = 1, name = v.blk.7.attn_out.bias, tensor_size=3072, offset=127761408, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[109]: n_dims = 2, name = v.blk.7.attn_out.weight, tensor_size=1179648, offset=127764480, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[110]: n_dims = 1, name = v.blk.7.attn_qkv.bias, tensor_size=9216, offset=128944128, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[111]: n_dims = 2, name = v.blk.7.attn_qkv.weight, tensor_size=3538944, offset=128953344, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[112]: n_dims = 1, name = v.blk.7.ffn_up.bias, tensor_size=12288, offset=132492288, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[113]: n_dims = 2, name = v.blk.7.ffn_up.weight, tensor_size=4718592, offset=132504576, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[114]: n_dims = 1, name = v.blk.7.ffn_down.bias, tensor_size=3072, offset=137223168, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[115]: n_dims = 2, name = v.blk.7.ffn_down.weight, tensor_size=4718592, offset=137226240, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[116]: n_dims = 1, name = v.blk.7.ln1.bias, tensor_size=3072, offset=141944832, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[117]: n_dims = 1, name = v.blk.7.ln1.weight, tensor_size=3072, offset=141947904, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[118]: n_dims = 1, name = v.blk.7.ln2.bias, tensor_size=3072, offset=141950976, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[119]: n_dims = 1, name = v.blk.7.ln2.weight, tensor_size=3072, offset=141954048, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[120]: n_dims = 1, name = v.blk.8.attn_out.bias, tensor_size=3072, offset=141957120, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[121]: n_dims = 2, name = v.blk.8.attn_out.weight, tensor_size=1179648, offset=141960192, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[122]: n_dims = 1, name = v.blk.8.attn_qkv.bias, tensor_size=9216, offset=143139840, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[123]: n_dims = 2, name = v.blk.8.attn_qkv.weight, tensor_size=3538944, offset=143149056, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[124]: n_dims = 1, name = v.blk.8.ffn_up.bias, tensor_size=12288, offset=146688000, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[125]: n_dims = 2, name = v.blk.8.ffn_up.weight, tensor_size=4718592, offset=146700288, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[126]: n_dims = 1, name = v.blk.8.ffn_down.bias, tensor_size=3072, offset=151418880, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[127]: n_dims = 2, name = v.blk.8.ffn_down.weight, tensor_size=4718592, offset=151421952, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[128]: n_dims = 1, name = v.blk.8.ln1.bias, tensor_size=3072, offset=156140544, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[129]: n_dims = 1, name = v.blk.8.ln1.weight, tensor_size=3072, offset=156143616, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[130]: n_dims = 1, name = v.blk.8.ln2.bias, tensor_size=3072, offset=156146688, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[131]: n_dims = 1, name = v.blk.8.ln2.weight, tensor_size=3072, offset=156149760, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[132]: n_dims = 1, name = v.blk.9.attn_out.bias, tensor_size=3072, offset=156152832, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[133]: n_dims = 2, name = v.blk.9.attn_out.weight, tensor_size=1179648, offset=156155904, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[134]: n_dims = 1, name = v.blk.9.attn_qkv.bias, tensor_size=9216, offset=157335552, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[135]: n_dims = 2, name = v.blk.9.attn_qkv.weight, tensor_size=3538944, offset=157344768, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[136]: n_dims = 1, name = v.blk.9.ffn_up.bias, tensor_size=12288, offset=160883712, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[137]: n_dims = 2, name = v.blk.9.ffn_up.weight, tensor_size=4718592, offset=160896000, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[138]: n_dims = 1, name = v.blk.9.ffn_down.bias, tensor_size=3072, offset=165614592, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[139]: n_dims = 2, name = v.blk.9.ffn_down.weight, tensor_size=4718592, offset=165617664, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[140]: n_dims = 1, name = v.blk.9.ln1.bias, tensor_size=3072, offset=170336256, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[141]: n_dims = 1, name = v.blk.9.ln1.weight, tensor_size=3072, offset=170339328, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[142]: n_dims = 1, name = v.blk.9.ln2.bias, tensor_size=3072, offset=170342400, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[143]: n_dims = 1, name = v.blk.9.ln2.weight, tensor_size=3072, offset=170345472, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[144]: n_dims = 1, name = mm.0.bias, tensor_size=12288, offset=170348544, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[145]: n_dims = 2, name = mm.0.weight, tensor_size=18874368, offset=170360832, shape:[3072, 3072, 1, 1], type = f16
clip_model_loader: tensor[146]: n_dims = 1, name = mm.2.bias, tensor_size=4096, offset=189235200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[147]: n_dims = 2, name = mm.2.weight, tensor_size=6291456, offset=189239296, shape:[3072, 1024, 1, 1], type = f16
clip_model_loader: tensor[148]: n_dims = 1, name = v.post_ln.bias, tensor_size=3072, offset=195530752, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[149]: n_dims = 1, name = v.post_ln.weight, tensor_size=3072, offset=195533824, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[150]: n_dims = 1, name = v.patch_embd.bias, tensor_size=3072, offset=195536896, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[151]: n_dims = 4, name = v.patch_embd.weight, tensor_size=1179648, offset=195539968, shape:[16, 16, 3, 768], type = f16
clip_model_loader: tensor[152]: n_dims = 4, name = v.patch_embd.weight.1, tensor_size=1179648, offset=196719616, shape:[16, 16, 3, 768], type = f16
clip_model_loader: tensor[153]: n_dims = 2, name = v.position_embd.weight, tensor_size=7077888, offset=197899264, shape:[768, 2304, 1, 1], type = f32
clip_ctx: CLIP using CUDA0 backend
load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

load_hparams: projector:          qwen3vl_merger
load_hparams: n_embd:             768
load_hparams: n_head:             12
load_hparams: n_ff:               3072
load_hparams: n_layer:            12
load_hparams: ffn_op:             gelu
load_hparams: projection_dim:     1024

--- vision hparams ---
load_hparams: image_size:         768
load_hparams: patch_size:         16
load_hparams: has_llava_proj:     0
load_hparams: minicpmv_version:   0
load_hparams: n_merge:            2
load_hparams: n_wa_pattern: 0
load_hparams: image_min_pixels:   8192
load_hparams: image_max_pixels:   4194304

load_hparams: model size:         195.48 MiB
load_hparams: metadata size:      0.05 MiB
load_tensors: loaded 154 tensors from /home/panuwat/project/model/surya/surya-2-mmproj.gguf
get_dummy_batch: warmup with image size = 1472 x 1472
get_dummy_batch: warmup with image size = 1472 x 1472
reserve_compute_meta: graph splits = 1, nodes = 412
warmup: flash attention is disabled
<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<__media__>Extract all text from the image.<|im_end|>
<|im_start|>assistant
tokenize: no merging for part index 1
add_text: <|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user

add_text: <|vision_start|>
add_media: preproc_out has 1 entries, grid_x = 0, grid_y = 0, has_overview = 0
image_tokens->nx = 16
image_tokens->ny = 14
batch_f32 size = 1
add_text: <|vision_end|>
add_text: Extract all text from the image.<|im_end|>
<|im_start|>assistant
encoding image slice...
